[38;2;0;0;0m╭[38;2;5;5;5m─[38;2;11;11;11m─[38;2;16;16;16m─[38;2;19;19;19m─[38;2;23;23;23m─[38;2;26;26;26m─[38;2;29;29;29m─[38;2;32;32;32m─[38;2;35;35;35m─[38;2;39;39;39m─[38;2;42;42;42m─[38;2;45;45;45m─[38;2;49;49;49m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;49;49;49m─[38;2;45;45;45m─[38;2;42;42;42m─[38;2;39;39;39m─[38;2;35;35;35m─[38;2;32;32;32m─[38;2;29;29;29m─[38;2;26;26;26m─[38;2;23;23;23m─[38;2;19;19;19m─[38;2;16;16;16m─[38;2;11;11;11m─[38;2;5;5;5m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m╮[m
[38;2;0;0;0m│[m 🥊 lefthook  v2.1.9   hook:  [1mpre-commit[m [38;2;52;52;52m│[m
[38;2;6;6;6m╰[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m─[38;2;56;56;56m─[38;2;56;56;56m─[38;2;52;52;52m─[38;2;48;48;48m─[38;2;45;45;45m─[38;2;41;41;41m─[38;2;38;38;38m─[38;2;34;34;34m─[38;2;31;31;31m─[38;2;27;27;27m─[38;2;24;24;24m─[38;2;20;20;20m─[38;2;17;17;17m─[38;2;12;12;12m─[38;2;6;6;6m─[38;2;0;0;0m─[38;2;0;0;0m─[38;2;6;6;6m─[38;2;12;12;12m─[38;2;17;17;17m─[38;2;20;20;20m─[38;2;24;24;24m─[38;2;27;27;27m─[38;2;31;31;31m─[38;2;34;34;34m─[38;2;38;38;38m─[38;2;41;41;41m─[38;2;45;45;45m─[38;2;48;48;48m─[38;2;52;52;52m╯[m
┃  translation pairing (staged records) ❯ 
verify-translation-pairing: 1 named staged pair(s) consistent; the corpus-wide check still runs in doc-sync.

│  archived agent notes (skip) no matching staged files
┃  lint (staged) ❯ 
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/csv-codec--stringify/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/csv-codec--stringify/reference/src/csv.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/csv-codec--stringify/src/csv.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/csv-codec--stringify/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/csv-codec--stringify/test/csv.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--caretCeiling/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--caretCeiling/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--caretCeiling/reference/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--caretCeiling/reference/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--caretCeiling/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--caretCeiling/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--caretCeiling/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--caretCeiling/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--caretCeiling/test/resolve.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--caretCeiling/test/semver.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkDeps/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkDeps/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkDeps/reference/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkDeps/reference/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkDeps/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkDeps/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkDeps/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkDeps/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkDeps/test/resolve.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkDeps/test/semver.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkRegistry/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkRegistry/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkRegistry/reference/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkRegistry/reference/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkRegistry/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkRegistry/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkRegistry/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkRegistry/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkRegistry/test/resolve.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--checkRegistry/test/semver.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--compareVersions/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--compareVersions/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--compareVersions/reference/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--compareVersions/reference/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--compareVersions/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--compareVersions/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--compareVersions/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--compareVersions/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--compareVersions/test/resolve.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--compareVersions/test/semver.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--maxSatisfying/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--maxSatisfying/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--maxSatisfying/reference/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--maxSatisfying/reference/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--maxSatisfying/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--maxSatisfying/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--maxSatisfying/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--maxSatisfying/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--maxSatisfying/test/resolve.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--maxSatisfying/test/semver.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--parseRange/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--parseRange/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--parseRange/reference/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--parseRange/reference/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--parseRange/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--parseRange/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--parseRange/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--parseRange/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--parseRange/test/resolve.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--parseRange/test/semver.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--resolve/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--resolve/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--resolve/reference/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--resolve/reference/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--resolve/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--resolve/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--resolve/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--resolve/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--resolve/test/resolve.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--resolve/test/semver.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--satisfies/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--satisfies/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--satisfies/reference/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--satisfies/reference/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--satisfies/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--satisfies/src/resolve.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--satisfies/src/semver.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--satisfies/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--satisfies/test/resolve.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/dep-resolver--satisfies/test/semver.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--changes/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--changes/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--changes/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--changes/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--changes/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--changes/reference/src/merge.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--changes/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--changes/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--changes/src/merge.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--changes/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--changes/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--commonPairs/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--commonPairs/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--commonPairs/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--commonPairs/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--commonPairs/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--commonPairs/reference/src/merge.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--commonPairs/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--commonPairs/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--commonPairs/src/merge.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--commonPairs/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--commonPairs/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--regions/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--regions/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--regions/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--regions/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--regions/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--regions/reference/src/merge.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--regions/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--regions/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--regions/src/merge.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--regions/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--regions/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--render/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--render/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--render/reference/generate-cases.mjs
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--render/reference/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--render/reference/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--render/reference/src/merge.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--render/src/cli.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--render/src/diff.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--render/src/merge.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--render/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/diff3-merge--render/test/cli.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/double-entry-ledger--checkTime/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/double-entry-ledger--checkTime/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/double-entry-ledger--checkTime/reference/src/ledger.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/double-entry-ledger--checkTime/reference/src/money.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/double-entry-ledger--checkTime/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/double-entry-ledger--checkTime/src/ledger.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/double-entry-ledger--checkTime/src/money.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/double-entry-ledger--checkTime/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/double-entry-ledger--checkTime/test/ledger.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/double-entry-ledger--checkTime/test/money.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--call/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--call/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--call/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--call/reference/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--call/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--call/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--call/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--call/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--call/test/expr.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--evaluateNode/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--evaluateNode/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--evaluateNode/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--evaluateNode/reference/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--evaluateNode/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--evaluateNode/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--evaluateNode/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--evaluateNode/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--evaluateNode/test/expr.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--lookup/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--lookup/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--lookup/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--lookup/reference/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--lookup/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--lookup/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--lookup/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--lookup/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--lookup/test/expr.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parse/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parse/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parse/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parse/reference/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parse/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parse/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parse/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parse/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parse/test/expr.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseExpression/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseExpression/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseExpression/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseExpression/reference/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseExpression/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseExpression/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseExpression/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseExpression/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseExpression/test/expr.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parsePrimary/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parsePrimary/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parsePrimary/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parsePrimary/reference/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parsePrimary/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parsePrimary/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parsePrimary/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parsePrimary/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parsePrimary/test/expr.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseUnary/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseUnary/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseUnary/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseUnary/reference/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseUnary/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseUnary/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseUnary/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseUnary/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--parseUnary/test/expr.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--tokenize/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--tokenize/reference/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--tokenize/reference/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--tokenize/reference/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--tokenize/src/index.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--tokenize/src/parse.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--tokenize/src/tokenize.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--tokenize/task.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/expr-eval--tokenize/test/expr.test.js
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/package.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/reference/cases.json
 create mode 100644 examples/headless-agent/tests/fixtures/proving-ground-bench/environments-completion/glob-brace--alternatives/reference/generate-cases.mjs
